From ID,To ID,Evolution Type,Trigger Item ID,Min Level,Gender,Location ID,Held Item ID,Time of Day,Known Move ID,Min Happiness,Min Beauty,Relative Physical Stats,Party Pokemon ID,Trade Pokemon ID
190,424,Level Up,,,,,,,458,,,,,
425,426,Level Up,,28,,,,,,,,,,
427,428,Level Up,,,,,,,,220,,,,
200,429,Used Item,108,,,,,,,,,,,
198,430,Used Item,108,,,,,,,,,,,
431,432,Level Up,,38,,,,,,,,,,
434,435,Level Up,,34,,,,,,,,,,
436,437,Level Up,,33,,,,,,,,,,
443,444,Level Up,,24,,,,,,,,,,
444,445,Level Up,,48,,,,,,,,,,
447,448,Level Up,,,,,,day,,220,,,,
449,450,Level Up,,34,,,,,,,,,,
451,452,Level Up,,40,,,,,,,,,,
453,454,Level Up,,37,,,,,,,,,,
456,457,Level Up,,31,,,,,,,,,,
459,460,Level Up,,40,,,,,,,,,,
215,461,Level Up,,,,,303,night,,,,,,
82,462,Level Up,,,,10,,,,,,,,
108,463,Level Up,,,,,,,205,,,,,
112,464,Trade,,,,,298,,,,,,,
114,465,Level Up,,,,,,,246,,,,,
125,466,Trade,,,,,299,,,,,,,
126,467,Trade,,,,,300,,,,,,,
176,468,Used Item,107,,,,,,,,,,,
193,469,Level Up,,,,,,,246,,,,,
133,470,Level Up,,,,8,,,,,,,,
133,471,Level Up,,,,48,,,,,,,,
207,472,Level Up,,,,,304,night,,,,,,
221,473,Level Up,,,,,,,246,,,,,
233,474,Trade,,,,,301,,,,,,,
281,475,Used Item,109,,male,,,,,,,,,
299,476,Level Up,,,,10,,,,,,,,
356,477,Trade,,,,,302,,,,,,,
361,478,Used Item,109,,female,,,,,,,,,
495,496,Level Up,,17,,,,,,,,,,
496,497,Level Up,,36,,,,,,,,,,
498,499,Level Up,,17,,,,,,,,,,
499,500,Level Up,,36,,,,,,,,,,
501,502,Level Up,,17,,,,,,,,,,
502,503,Level Up,,36,,,,,,,,,,
504,505,Level Up,,20,,,,,,,,,,
506,507,Level Up,,16,,,,,,,,,,
507,508,Level Up,,32,,,,,,,,,,
509,510,Level Up,,20,,,,,,,,,,
511,512,Used Item,85,,,,,,,,,,,
513,514,Used Item,82,,,,,,,,,,,
515,516,Used Item,84,,,,,,,,,,,
517,518,Used Item,81,,,,,,,,,,,
519,520,Level Up,,21,,,,,,,,,,
520,521,Level Up,,32,,,,,,,,,,
522,523,Level Up,,27,,,,,,,,,,
524,525,Level Up,,25,,,,,,,,,,
525,526,Trade,,,,,,,,,,,,
527,528,Level Up,,,,,,,,220,,,,
529,530,Level Up,,31,,,,,,,,,,
532,533,Level Up,,25,,,,,,,,,,
533,534,Trade,,,,,,,,,,,,
535,536,Level Up,,25,,,,,,,,,,
536,537,Level Up,,36,,,,,,,,,,
540,541,Level Up,,20,,,,,,,,,,
541,542,Level Up,,,,,,,,220,,,,
543,544,Level Up,,22,,,,,,,,,,
544,545,Level Up,,30,,,,,,,,,,
546,547,Used Item,80,,,,,,,,,,,
548,549,Used Item,80,,,,,,,,,,,
551,552,Level Up,,29,,,,,,,,,,
552,553,Level Up,,40,,,,,,,,,,
554,555,Level Up,,35,,,,,,,,,,
557,558,Level Up,,34,,,,,,,,,,
559,560,Level Up,,39,,,,,,,,,,
562,563,Level Up,,34,,,,,,,,,,
564,565,Level Up,,37,,,,,,,,,,
566,567,Level Up,,37,,,,,,,,,,
568,569,Level Up,,36,,,,,,,,,,
570,571,Level Up,,30,,,,,,,,,,
572,573,Used Item,107,,,,,,,,,,,
574,575,Level Up,,32,,,,,,,,,,
575,576,Level Up,,41,,,,,,,,,,
577,578,Level Up,,32,,,,,,,,,,
578,579,Level Up,,41,,,,,,,,,,
580,581,Level Up,,35,,,,,,,,,,
582,583,Level Up,,35,,,,,,,,,,
583,584,Level Up,,47,,,,,,,,,,
585,586,Level Up,,34,,,,,,,,,,
588,589,Trade,,,,,,,,,,,,616
590,591,Level Up,,39,,,,,,,,,,
592,593,Level Up,,40,,,,,,,,,,
595,596,Level Up,,36,,,,,,,,,,
597,598,Level Up,,40,,,,,,,,,,
599,600,Level Up,,38,,,,,,,,,,
600,601,Level Up,,49,,,,,,,,,,
602,603,Level Up,,39,,,,,,,,,,
603,604,Used Item,83,,,,,,,,,,,
605,606,Level Up,,42,,,,,,,,,,
607,608,Level Up,,41,,,,,,,,,,
608,609,Used Item,108,,,,,,,,,,,
610,611,Level Up,,38,,,,,,,,,,
611,612,Level Up,,48,,,,,,,,,,
613,614,Level Up,,37,,,,,,,,,,
616,617,Trade,,,,,,,,,,,,588
619,620,Level Up,,50,,,,,,,,,,
622,623,Level Up,,43,,,,,,,,,,
624,625,Level Up,,52,,,,,,,,,,
627,628,Level Up,,54,,,,,,,,,,
629,630,Level Up,,54,,,,,,,,,,
633,634,Level Up,,50,,,,,,,,,,
634,635,Level Up,,64,,,,,,,,,,
636,637,Level Up,,59,,,,,,,,,,
